
<!DOCTYPE html>
!function(e){function a(c){if(l[c])return l[c].exports;var t=l[c]={i:c,l:!1,exports:{}};return e[c].call(t.exports,t,t.exports,a),t.l=!0,t.exports}var c=window.webpackJsonp;window.webpackJsonp=function l(n,d,o){for(var i,f,r=0,b=[],u;r<n.length;r++)f=n[r],t[f]&&b.push(t[f][0]),t[f]=0;for(i in d)Object.prototype.hasOwnProperty.call(d,i)&&(e[i]=d[i]);for(c&&c(n,d,o);b.length;)b.shift()();if(o)for(r=0;r<o.length;r++)u=a(a.s=o[r]);return u};var l={},t={scout:0};a.e=function e(c){function l(){o.onerror=o.onload=null,clearTimeout(i);var e=t[c];0!==e&&(e&&e[1](new Error("Loading chunk "+c+" failed.")),t[c]=void 0)}if(0===t[c])return Promise.resolve();if(t[c])return t[c][2];var n=new Promise(function(e,a){t[c]=[e,a]});t[c][2]=n;var d=document.getElementsByTagName("head")[0],o=document.createElement("script");o.type="text/javascript",o.charset="utf-8",o.async=!0,o.timeout=12e4,a.nc&&o.setAttribute("nonce",a.nc),o.src=a.p+"pjs-"+({"vendor-react":"vendor-react","entryChunk-www":"entryChunk-www","locale-cs_CZ-index":"locale-cs_CZ-index","locale-cs_CZ-lite":"locale-cs_CZ-lite","locale-da_DK-index":"locale-da_DK-index","locale-da_DK-lite":"locale-da_DK-lite","locale-de-index":"locale-de-index","locale-de-lite":"locale-de-lite","locale-el_GR-index":"locale-el_GR-index","locale-el_GR-lite":"locale-el_GR-lite","locale-en_AU-index":"locale-en_AU-index","locale-en_AU-lite":"locale-en_AU-lite","locale-en_GB-index":"locale-en_GB-index","locale-en_GB-lite":"locale-en_GB-lite","locale-en_IN-index":"locale-en_IN-index","locale-en_IN-lite":"locale-en_IN-lite","locale-en_US-index":"locale-en_US-index","locale-en_US-lite":"locale-en_US-lite","locale-es_419-index":"locale-es_419-index","locale-es_419-lite":"locale-es_419-lite","locale-es_AR-index":"locale-es_AR-index","locale-es_AR-lite":"locale-es_AR-lite","locale-es_ES-index":"locale-es_ES-index","locale-es_ES-lite":"locale-es_ES-lite","locale-es_MX-index":"locale-es_MX-index","locale-es_MX-lite":"locale-es_MX-lite","locale-es_US-index":"locale-es_US-index","locale-es_US-lite":"locale-es_US-lite","locale-fi_FI-index":"locale-fi_FI-index","locale-fi_FI-lite":"locale-fi_FI-lite","locale-fr-index":"locale-fr-index","locale-fr-lite":"locale-fr-lite","locale-hi_IN-index":"locale-hi_IN-index","locale-hi_IN-lite":"locale-hi_IN-lite","locale-hu_HU-index":"locale-hu_HU-index","locale-hu_HU-lite":"locale-hu_HU-lite","locale-id_ID-index":"locale-id_ID-index","locale-id_ID-lite":"locale-id_ID-lite","locale-it-index":"locale-it-index","locale-it-lite":"locale-it-lite","locale-ja-index":"locale-ja-index","locale-ja-lite":"locale-ja-lite","locale-ko_KR-index":"locale-ko_KR-index","locale-ko_KR-lite":"locale-ko_KR-lite","locale-ms_MY-index":"locale-ms_MY-index","locale-ms_MY-lite":"locale-ms_MY-lite","locale-nb_NO-index":"locale-nb_NO-index","locale-nb_NO-lite":"locale-nb_NO-lite","locale-nl-index":"locale-nl-index","locale-nl-lite":"locale-nl-lite","locale-pl_PL-index":"locale-pl_PL-index","locale-pl_PL-lite":"locale-pl_PL-lite","locale-pt_BR-index":"locale-pt_BR-index","locale-pt_BR-lite":"locale-pt_BR-lite","locale-pt_PT-index":"locale-pt_PT-index","locale-pt_PT-lite":"locale-pt_PT-lite","locale-ro_RO-index":"locale-ro_RO-index","locale-ro_RO-lite":"locale-ro_RO-lite","locale-ru_RU-index":"locale-ru_RU-index","locale-ru_RU-lite":"locale-ru_RU-lite","locale-sk_SK-index":"locale-sk_SK-index","locale-sk_SK-lite":"locale-sk_SK-lite","locale-sv_SE-index":"locale-sv_SE-index","locale-sv_SE-lite":"locale-sv_SE-lite","locale-th_TH-index":"locale-th_TH-index","locale-th_TH-lite":"locale-th_TH-lite","locale-tl_PH-index":"locale-tl_PH-index","locale-tl_PH-lite":"locale-tl_PH-lite","locale-tr-index":"locale-tr-index","locale-tr-lite":"locale-tr-lite","locale-uk_UA-index":"locale-uk_UA-index","locale-uk_UA-lite":"locale-uk_UA-lite","locale-vi_VN-index":"locale-vi_VN-index","locale-vi_VN-lite":"locale-vi_VN-lite","entryChunk-www-unauth":"entryChunk-www-unauth","external-core-1":"external-core-1","external-core-2":"external-core-2","entryChunk-core":"entryChunk-core","entryChunk-react-OpenClosedInterestFeedReactPage":"entryChunk-react-OpenClosedInterestFeedReactPage","entryChunk-react-PinBookmarkletReactWrapper":"entryChunk-react-PinBookmarkletReactWrapper","entryChunk-react-PinBookmarklet":"entryChunk-react-PinBookmarklet","entryChunk-react-UnauthOpenBoardReactPage":"entryChunk-react-UnauthOpenBoardReactPage","entryChunk-react-OpenInterestFeedReactPage":"entryChunk-react-OpenInterestFeedReactPage",Testing:"Testing","entryChunk-react-UnauthBoardReactPage":"entryChunk-react-UnauthBoardReactPage","entryChunk-react-UnauthLoginReactWrapper":"entryChunk-react-UnauthLoginReactWrapper","entryChunk-react-MfaLoginReactWrapper":"entryChunk-react-MfaLoginReactWrapper","entryChunk-react-UnauthHomeReactPage":"entryChunk-react-UnauthHomeReactPage","entryChunk-react-InterestFeedReactPage":"entryChunk-react-InterestFeedReactPage","entryChunk-react-UnauthOpenClosedBoardReactPage":"entryChunk-react-UnauthOpenClosedBoardReactPage","entryChunk-react-UnauthOpenClosedPinReactPage":"entryChunk-react-UnauthOpenClosedPinReactPage","entryChunk-react-UnauthOpenPinReactPage":"entryChunk-react-UnauthOpenPinReactPage","entryChunk-react-UnauthPinReactPage":"entryChunk-react-UnauthPinReactPage","entryChunk-react-UnauthSamsungCameraPinPage":"entryChunk-react-UnauthSamsungCameraPinPage","entryChunk-react-analytics":"entryChunk-react-analytics","entryChunk-react-common":"entryChunk-react-common","entryChunk-react-eval":"entryChunk-react-eval","entryChunk-react-sterling":"entryChunk-react-sterling","external-analytics":"external-analytics","external-sterling":"external-sterling"}[c]||c)+"-"+{0:"ca06d3272a12e5c587c2",1:"cbf19559f14660e9bfad",2:"8a7248df6843a6376782",3:"ef3968acd535edf20fb4",4:"b184b8ce655a0a7507d7",5:"161023e6aa8e4d26fe41",6:"eb32da81c8bf7a9dadb6",7:"fdb9d29f3106ee966d8e",8:"fa9e018f97142102ddd4",9:"b3dc17128944a27f9a42",10:"19db8c43cf0aff2bfe3c",11:"3103e30efdbfe9c5fbb7",12:"8e28ad65cfcbd052b1f4",13:"6bc318f0cc1a114d7505",14:"472fac507e0fc9a3c7bd",15:"c629bc38ec7c2f396c87",16:"69a9a9ea1da532686201",17:"c22e12ca7634ea97c05a",18:"d681d877d35f03899a82",19:"5e638c7a2518cca60c4e",20:"bfb6cbff55c7d9a37e0c",21:"a51173c885a7cf46fcc2",22:"1981c479543490638a79",23:"2f0e993b1ec48b60c6da",24:"89a0ed292de5ff400790",25:"95a16a78524aae45b38c",26:"7347f9e56bd739899165",27:"e58fa80735e9fe3fb0e5",28:"6baee12875098964dd17",29:"d440b862bf34a454a128",30:"02ef707f812f704b3640",31:"ec13cc0f5f167d523c8a",32:"9e58b5823aeb71b57195",33:"d2c8daa0a077b0454c6b",34:"9b2c9a89d90d8f0fef0f",35:"49c5165163d2fc6b53ca",36:"0a8b87ee2291ae91046d",37:"95b89aaa018115af5c24",38:"439521cf1ac67b279852",39:"efd74be843f1383509b6",40:"9f1823873a1644e4a865",41:"4ac3ac2a0a337ccfad9f",42:"91093fe27fac535a2e72",43:"b5a85f1aba37070bb71f",44:"f71dfd71b457aced4df5",45:"8a284955be98815db6f7",46:"04e1c238342bfb04f930",47:"f9c0bdce1b323264c297",48:"7831ab4e99a29fc3ae2a",49:"a816f95b55e7adc2a5b0",50:"d336b1537f1da1daefad",51:"caa71bfbf8f83371d099",52:"31f10205c744a41b8602",53:"c16c8a51b5730a412f9e",54:"c5974a79ac50f5e0a7cc",55:"2554a7904c6c7bc6dcfc",56:"25c101a7379ddb174fd7",57:"b6b7794bf000c05a4e1c",58:"763dd88250d49b94493a",59:"f044bd49481de6c12b72",60:"60852743da7a88af9288",61:"7396b288f976e217d33d",62:"62208e0015a8cb6e1cab",63:"26e0becbf6c64e7d03c7",64:"d734383a8a1de3b7a06a",65:"0d12434a89f6ea8fefba",66:"29c69f4338c40cfd7f6d",67:"0cafb055a11c78eb625f",68:"0f1d46c6a4f0b244b860",69:"28d3ea78919f0a49404f",70:"6ace76f712fd55a8528e",71:"1bfaa4a4fd3d6adf869d",72:"9fcfe51223ddf7a91212",73:"75d71ea840dae8712886",74:"6882f22f18a0c8a79eea",75:"daf5d696305f39962484",76:"a81b3e5c5688c90498b2",77:"a6120cd291a6ab26b8f1",78:"8839921fe6c9f7b3952d",79:"ab293fce121867226780",80:"b97fbff83fe3f923b716",81:"bfcc7ba3aebe0f7eb2b4",82:"243ce457f40026f05b37",83:"f56ce3169010645f33f7",84:"583329bb6783a979a7a1",85:"9dedb1eba2ba3715face",86:"80719fa9e49e795dbaf9",87:"ccfd4ef5bf706c4837be",88:"733091ad9a4338368993",89:"6f62a1742a966a0ef284",90:"857fb330ba59e7721bac",91:"5aa740e2fb068921c1c3",92:"56dda7a81c41d4a9ea57",93:"6ea49be36a195e456a11",94:"dc23b9d88e1f134921b7",95:"2a55da4aa2b9881a31c6",96:"c4ac12ffc9bd5acb6e71",97:"35078b899f2010f81460",98:"2327e6484a6fa9e6d67d",99:"0b40aac5da5d88c94c82",100:"86e5e8e12235b79f339e",101:"dee50352143ebf96483e",102:"2e1017daacc86aac0961",103:"f6844e505d202de78c32",104:"408e8090eb0050b9d2d5",105:"56263b847c84f8909578",106:"b59eb9c5dd0273f19b82",107:"ae56b5f51cef9596de80",108:"bf3f32e00152016bd3e9",109:"66002b24b55052379efb",110:"49c7e4e76b93d6fcb8ec",111:"a8387e837293df99eada",112:"e6592bdb2c657adcb1c5",113:"3902c8a982eb956a7a1d",114:"772652a4aa2336de5193",115:"be3708e1d9031529d168",116:"7794f624c27a3d38000c",117:"797319ef4aed8e7103d5",118:"45a4e8b35b2daf7a4280",119:"6514858392c0125776b5",120:"e18b1184888d0ccd3414","vendor-react":"787eef98f409faef08a3","entryChunk-www":"25f99a260bf32cb9016b","locale-cs_CZ-index":"94e8542a41b26593218d","locale-cs_CZ-lite":"d14430d3ffd449b8fd40","locale-da_DK-index":"6c05d3293e877a6542f6","locale-da_DK-lite":"39b079b988e39c0cb36b","locale-de-index":"0f033d40b11642b00073","locale-de-lite":"647fc12ba6b0bf59fb0d","locale-el_GR-index":"329a3994a48dea3c0ac1","locale-el_GR-lite":"6103a674600a65e68ebe","locale-en_AU-index":"2ea02bc27971d356012d","locale-en_AU-lite":"c7abdac421196eda02f9","locale-en_GB-index":"0ab5bd884a43a05f4baf","locale-en_GB-lite":"add4d86b5e3234baf16e","locale-en_IN-index":"d436c09fc4f79526b3fc","locale-en_IN-lite":"d656d48f3221edd97ad8","locale-en_US-index":"5edb65eacbd19e95d3d2","locale-en_US-lite":"422278c46f832d6775e7","locale-es_419-index":"98dfb0ddaeb52a4bf650","locale-es_419-lite":"35b6304b772b099ce842","locale-es_AR-index":"8c2dfcd1d3f047e593ab","locale-es_AR-lite":"9d81d30696d0b221b0f9","locale-es_ES-index":"b3f22c5d5f663c0b0962","locale-es_ES-lite":"d49656298a11b6db15ec","locale-es_MX-index":"3c22abb27f964b711447","locale-es_MX-lite":"143f2126af31a4a4ae53","locale-es_US-index":"fa63707488142060ff08","locale-es_US-lite":"4401107a994d2f2cb518","locale-fi_FI-index":"864b7345df682b1a1eea","locale-fi_FI-lite":"f39ebc8e26c346dbeecd","locale-fr-index":"8773338ad5dba2a10622","locale-fr-lite":"54637f6c5e307153008b","locale-hi_IN-index":"bad85da1213c39bbc48a","locale-hi_IN-lite":"54f7348a54336a906321","locale-hu_HU-index":"ac6e94f91ad92365b75b","locale-hu_HU-lite":"c3d812f52f67b472b662","locale-id_ID-index":"e823980576d59f6ee2e6","locale-id_ID-lite":"0afed5922a932094f940","locale-it-index":"1097e55affc11c87f192","locale-it-lite":"eaea492bde111eef8027","locale-ja-index":"b627afe3f4bc336f6758","locale-ja-lite":"60c664f78f510ce2b179","locale-ko_KR-index":"fddffab980664cf68231","locale-ko_KR-lite":"40e8955ecf2939847093","locale-ms_MY-index":"c9bbc201a76d4796b1e3","locale-ms_MY-lite":"981c1d4b44c37b60e397","locale-nb_NO-index":"9d3916bf8c7f8f15ae81","locale-nb_NO-lite":"ea8a989a2dcb74124533","locale-nl-index":"db1fd440a1d4750bc771","locale-nl-lite":"b47767f073ecd93c653b","locale-pl_PL-index":"337dd007c40b69079cf5","locale-pl_PL-lite":"ecb74d5205ffbddf4e5b","locale-pt_BR-index":"e0febbc1e8f6d616b442","locale-pt_BR-lite":"ad340b987a04cf8f32a5","locale-pt_PT-index":"2c08fb7965a0b59d64b8","locale-pt_PT-lite":"7a9f73b946d48cea3f0d","locale-ro_RO-index":"96941176f538b8f50e92","locale-ro_RO-lite":"3a39789b0d8829fd4a98","locale-ru_RU-index":"50d58051d92233cdf77e","locale-ru_RU-lite":"bf43b7575a97b7189a54","locale-sk_SK-index":"4ace8bee9b0d857f0131","locale-sk_SK-lite":"8961741c41f6a6615901","locale-sv_SE-index":"62887ebd0729f20b4583","locale-sv_SE-lite":"628d8149c65f7f2e379c","locale-th_TH-index":"1739b4ead260e811aba0","locale-th_TH-lite":"8cdbd8c2900978194101","locale-tl_PH-index":"a7ca25fe26fbcde95944","locale-tl_PH-lite":"a0aade11ccfae46b3356","locale-tr-index":"a9713e6e64eea863758d","locale-tr-lite":"9597faf45fac31f2ed49","locale-uk_UA-index":"c861adf94ace16c67f27","locale-uk_UA-lite":"72b0bbbaa9e694819bce","locale-vi_VN-index":"7b4beddf91e5ff6cb772","locale-vi_VN-lite":"eb26321f2bf7ad14269f","entryChunk-www-unauth":"feb818dabc398742fb9b","external-core-1":"8810b6f3403756b09e9b","external-core-2":"189a442ff0ff3edda9fa","entryChunk-core":"e0ef2ebbcda3dc7bdf88","entryChunk-react-OpenClosedInterestFeedReactPage":"61f4ad60ac2d5149c00f","entryChunk-react-PinBookmarkletReactWrapper":"a89a7b945e4d54c737ff","entryChunk-react-PinBookmarklet":"34f63eb9fdcbd6ceff73","entryChunk-react-UnauthOpenBoardReactPage":"481f4d65d9161b018183","entryChunk-react-OpenInterestFeedReactPage":"75e22874e3148cf8c28c",Testing:"f8a91635d735f224ec46","entryChunk-react-UnauthBoardReactPage":"b497e045e5ea3036c881","entryChunk-react-UnauthLoginReactWrapper":"8502ff62d21ab9476f6d","entryChunk-react-MfaLoginReactWrapper":"87edad39ef2aacde6b67","entryChunk-react-UnauthHomeReactPage":"086b835077df878204ef","entryChunk-react-InterestFeedReactPage":"0c30fd2fb7da6840fda9","entryChunk-react-UnauthOpenClosedBoardReactPage":"fb91f0ee20f2b80d9288","entryChunk-react-UnauthOpenClosedPinReactPage":"0bb0a41b634ba5a9f6a2","entryChunk-react-UnauthOpenPinReactPage":"c7c09f0b0dd2777da4f2","entryChunk-react-UnauthPinReactPage":"2d7d422e8125bf398e53","entryChunk-react-UnauthSamsungCameraPinPage":"41561666f81b5c4375f9","entryChunk-react-analytics":"b27d28af84ff4c89ebe9","entryChunk-react-common":"37e4a27b1cabed10e14f","entryChunk-react-eval":"e166c30e1481d9bb9844","entryChunk-react-sterling":"6a3eb816ad68424e9d65","external-analytics":"0b5ed2c352909d99ca94","external-sterling":"cf937077562c903b9342"}[c]+".js";var i=setTimeout(l,12e4);return o.onerror=o.onload=l,d.appendChild(o),n},a.m=e,a.c=l,a.i=function(e){return e},a.d=function(e,c,l){a.o(e,c)||Object.defineProperty(e,c,{configurable:!1,enumerable:!0,get:l})},a.n=function(e){var c=e&&e.__esModule?function a(){return e.default}:function a(){return e};return a.d(c,"a",c),c},a.o=function(e,a){return Object.prototype.hasOwnProperty.call(e,a)},a.p="https://s.pinimg.com/webapp/js/",a.oe=function(e){throw console.error(e),e},a(a.s="AG4m")}({"5jJ4":function(e,a){var c;c=function(){return this}();try{c=c||Function("return this")()||(0,eval)("this")}catch(e){"object"==typeof window&&(c=window)}e.exports=c},AG4m:function(e,a,c){"use strict";Object.defineProperty(a,"__esModule",{value:!0});var l=c("MWi9"),t=c.n(l),n=c("XHJf"),d=c("mIxQ"),o=c.n(d),i=c("Eza4"),f=c.n(i),r=c("JoxA"),b=c.n(r);window.P=window.P||{},window.P.lazy=n.a,b.a.adjust(o.a.siteConst.PIN_WIDTH,o.a.siteConst.PIN_MARGIN,o.a.siteConst.MIN_COLUMNS),window.P.staticFileUrls=f.a},Eza4:function(e,a){var c={},l={add:function e(a){Object.keys(a).forEach(function(e){c[e]=a[e]})},get:function e(a){return c[a]}};e.exports=l},Gr1P:function(e,a){var c={isOverlappingViewport:function e(a,c){void 0===c&&(c=0);var l=window.innerWidth||document.documentElement.clientWidth,t=window.innerHeight||document.documentElement.clientHeight;if(!a.getBoundingClientRect)return!0;var n=a.getBoundingClientRect(),d=n.right-n.left,o=n.bottom-n.top;return d>0&&o>0&&n.top<t+c&&n.bottom>-c&&n.left<l+c&&n.right>-c}};e.exports=c},JoxA:function(e,a){var c={adjust:function e(a,c,l){var t=a*l+c*l,n=window.navigator.userAgent,d=n.indexOf("Mozilla/5.0")>-1&&n.indexOf("Android ")>-1&&n.indexOf("AppleWebKit")>-1&&!(n.indexOf("Chrome")>-1),o=d?"":", user-scalable=no";if(screen.width<t){var i=document.getElementById("viewport");if(i){var f=.01,r=screen.width/t-.01;i.setAttribute("content","width="+t+", initial-scale="+r+o)}}}};e.exports=c},MWi9:function(e,a){function c(e,a,c){o&&e.addEventListener(a,c,!1)}function l(e,a,c){o&&e.removeEventListener(a,c,!1)}function t(e){d=e}function n(){d=null}var d=null,o=!!document.addEventListener,i=function e(){c(document,"click",t)};i.prototype.replayEvents=function(){if(l(document,"click",n),d){d.target.click()}},i.prototype.stopCapturing=function(){l(document,"click",t),c(document,"click",n)};var f=void 0,r=function(){return f||(f=new i),f}();e.exports=r},XHJf:function(e,a,c){"use strict";var l=c("Gr1P"),t=c.n(l),n=" loaded",d=" fade",o={onImageLoad:function e(a){var c=" loaded";t.a.isOverlappingViewport(a)&&(c+=" fade"),a.className+=c,a.removeAttribute("data-load-state")},onImageError:function e(a){a.setAttribute("data-load-state","error")}};a.a=o},mIxQ:function(e,a,c){(function(a){var c=void 0;c="undefined"!=typeof window?window.Pc||{}:a.Pc||{},e.exports=c}).call(a,c("5jJ4"))}});
//# sourceMappingURL=scout-a279c797fc20eeafa2e3.js.map    </script>

    <script nonce='GJQrxFklsj' src="https://s.pinimg.com/webapp/js/vendor-react-787eef98f409faef08a3.js" defer></script>

    
        <script nonce='GJQrxFklsj' src="https://s.pinimg.com/webapp/js/external-core-1-8810b6f3403756b09e9b.js" defer></script>

        

        

        <script nonce='GJQrxFklsj' src="https://s.pinimg.com/webapp/js/entryChunk-core-e0ef2ebbcda3dc7bdf88.js" defer></script>
    

    
        <script nonce='GJQrxFklsj' src="https://s.pinimg.com/webapp/js/entryChunk-react-UnauthHomeReactPage-086b835077df878204ef.js" defer></script>
    

    
        <script nonce='GJQrxFklsj' src="https://s.pinimg.com/webapp/js/pjs-locale-en_US-lite-422278c46f832d6775e7.js" defer></script>
    

    
        
        <link rel="stylesheet" href="https://s.pinimg.com/webapp/style/gestalt-759e5c234cb2da0b980e380519b2c06a.css">
    

    <link rel="canonical" href="https://www.pinterest.com/">

    
    <link rel="apple-touch-icon" href="https://s.pinimg.com/webapp/style/images/logo_trans_144x144-642179a1.png">
    <link rel="mask-icon" sizes="any"
        href="https://s.pinimg.com/webapp/style/images/pinterest_badge-ccdac53e.svg" color="#bd081c">
    <link rel="icon" href="https://s.pinimg.com/webapp/style/images/favicon-9f8f9adf.png">
    <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="Pinterest">
    <link rel="publisher" href="https://plus.google.com/+pinterest"/>
    <!-- Include manifest file in the page -->
    <link rel="manifest" href="/manifest.json">
    <meta name="application-name" content="Pinterest">
    <meta name="msapplication-TileColor" content="#ffffff">
    <meta name="msapplication-TileImage" content="https://s.pinimg.com/webapp/style/images/logo_trans_144x144-642179a1.png">

    
    <meta name="referrer" content="origin">

    
        <meta name="tracking-id" content="e9499c229900c23ee4bbaaa6d744b261">
    

    <meta property="fb:app_id" content="274266067164">
    <meta property="og:site_name" content="Pinterest">


    <title>Pinterest • The world’s catalog of ideas</title>
    
        <meta property="al:android:app_name" name="al:android:app_name" content="Pinterest" data-app>
    
        <meta property="al:android:package" name="al:android:package" content="com.pinterest" data-app>
    
        <meta property="al:android:url" name="al:android:url" content="pinterest://" data-app>
    
        <meta property="al:ios:app_name" name="al:ios:app_name" content="Pinterest" data-app>
    
        <meta property="al:ios:app_store_id" name="al:ios:app_store_id" content="429047995" data-app>
    
        <meta property="al:ios:url" name="al:ios:url" content="pinterest://" data-app>
    
        <meta property="description" name="description" content="Find and save recipes, parenting hacks, style inspiration and other ideas to try." data-app>
    
        <meta property="og:description" name="og:description" content="Find and save recipes, parenting hacks, style inspiration and other ideas to try." data-app>
    
        <meta property="og:image" name="og:image" content="https://s.pinimg.com/images/facebook_share_image.png" data-app>
    
        <meta property="og:title" name="og:title" content="Pinterest" data-app>
    
        <meta property="og:type" name="og:type" content="website" data-app>
    
        <meta property="og:url" name="og:url" content="https://www.pinterest.com/" data-app>
    
        <meta property="pinterest" name="pinterest" content="nohover" data-app>
    
        <meta property="robots" name="robots" content="NOODP" data-app>
    
        <meta property="theme-color" name="theme-color" content="#bd081c" data-app>
    
        <meta property="twitter:app:android" name="twitter:app:android" content="com.pinterest" data-app>
    
        <meta property="twitter:app:id:ipad" name="twitter:app:id:ipad" content="429047995" data-app>
    
        <meta property="twitter:app:id:iphone" name="twitter:app:id:iphone" content="429047995" data-app>
    
        <meta property="twitter:app:url:googleplay" name="twitter:app:url:googleplay" content="pinterest://" data-app>
    
        <meta property="twitter:app:url:ipad" name="twitter:app:url:ipad" content="pinterest://" data-app>
    
        <meta property="twitter:app:url:iphone" name="twitter:app:url:iphone" content="pinterest://" data-app>
    
        <meta property="twitter:card" name="twitter:card" content="summary" data-app>
    
        <meta property="twitter:site" name="twitter:site" content="@pinterest" data-app>
    
        <link rel="alternate" hreflang="el"
            href="https://gr.pinterest.com/" />
    
        <link rel="alternate" hreflang="en-IN"
            href="https://in.pinterest.com/" />
    
        <link rel="alternate" hreflang="en"
            href="https://www.pinterest.com/" />
    
        <link rel="alternate" hreflang="it"
            href="https://it.pinterest.com/" />
    
        <link rel="alternate" hreflang="cs"
            href="https://cz.pinterest.com/" />
    
        <link rel="alternate" hreflang="id"
            href="https://id.pinterest.com/" />
    
        <link rel="alternate" hreflang="es"
            href="https://es.pinterest.com/" />
    
        <link rel="alternate" hreflang="en-GB"
            href="https://uk.pinterest.com/" />
    
        <link rel="alternate" hreflang="ru"
            href="https://ru.pinterest.com/" />
    
        <link rel="alternate" hreflang="nl"
            href="https://nl.pinterest.com/" />
    
        <link rel="alternate" hreflang="pt"
            href="https://br.pinterest.com/" />
    
        <link rel="alternate" hreflang="nb"
            href="https://no.pinterest.com/" />
    
        <link rel="alternate" hreflang="tr"
            href="https://tr.pinterest.com/" />
    
        <link rel="alternate" hreflang="en-AU"
            href="https://au.pinterest.com/" />
    
        <link rel="alternate" hreflang="pl"
            href="https://pl.pinterest.com/" />
    
        <link rel="alternate" hreflang="fr"
            href="https://fr.pinterest.com/" />
    
        <link rel="alternate" hreflang="ro-RO"
            href="https://ro.pinterest.com/" />
    
        <link rel="alternate" hreflang="de"
            href="https://www.pinterest.de/" />
    
        <link rel="alternate" hreflang="hu"
            href="https://hu.pinterest.com/" />
    
        <link rel="alternate" hreflang="en-NZ"
            href="https://nz.pinterest.com/" />
    
        <link rel="alternate" hreflang="fi"
            href="https://fi.pinterest.com/" />
    
        <link rel="alternate" hreflang="da"
            href="https://dk.pinterest.com/" />
    
        <link rel="alternate" hreflang="ja"
            href="https://jp.pinterest.com/" />
    
        <link rel="alternate" hreflang="pt-PT"
            href="https://www.pinterest.pt/" />
    
        <link rel="alternate" hreflang="es-AR"
            href="https://ar.pinterest.com/" />
    
        <link rel="alternate" hreflang="ko"
            href="https://kr.pinterest.com/" />
    
        <link rel="alternate" hreflang="sv"
            href="https://www.pinterest.se/" />
    
        <link rel="alternate" hreflang="sk"
            href="https://sk.pinterest.com/" />
    
        <link rel="alternate" hreflang="es-CL"
            href="https://cl.pinterest.com/" />
    
        <link rel="alternate" hreflang="es-CO"
            href="https://co.pinterest.com/" />
    
        <link rel="alternate" hreflang="en-ZA"
            href="https://za.pinterest.com/" />
    

    <link rel="alternate" href="ios-app://429047995/pinterest/" />
    <link rel="alternate" href="android-app://com.pinterest/pinterest/" />
    </head>
<body>
  <script nonce='GJQrxFklsj'>
    var onImageLoad = function(event) {
      function generateKey(base64String) {
        var key = '';
        for (var i = 1000; i < base64String.length; i += 1000) {
          key = key.concat(base64String[i]);
        }
        return key
      }
      if (!window.pwtTempStorage) {
        window.pwtTempStorage = {};
      }

      var tgt = event.target;
      var key = '';
      if (tgt.tagName === 'IMG' && tgt.parentElement && tgt.parentElement.dataset &&
        tgt.parentElement.dataset.pwt === 'true') {
        if (tgt.src && (tgt.src.substr(0, 4) === 'http' || tgt.src.substr(0, 7) === '/static')) {
          key = tgt.src.split('/').pop();
        } else {
          key = generateKey(tgt.src);
          tgt.dataset.pwtKey = key;
        }
        if (!window.pwtTempStorage[key]) {
          window.pwtTempStorage[key] = {
            time: window.performance.now(),
            visibility: window.getComputedStyle(tgt).visibility,
          };
        }
      }
    }

    if (window.performance && window.performance.now) {
      var calculateNumOfServerRenderedPinImages = function(event) {
        window.numOfServerRenderedPinImages = document.querySelectorAll('[data-pwt]').length;
      }

      document.addEventListener("DOMContentLoaded", calculateNumOfServerRenderedPinImages);
      document.body.addEventListener('load', onImageLoad, true);

      window.addEventListener('load', function() {
        document.body.removeEventListener('load', onImageLoad, true);
        document.removeEventListener('DOMContentLoaded', calculateNumOfServerRenderedPinImages);
      });
    }
  </script>
<div class="App AppBase Module" data-component-type="17" id="mSS11">







    




<div class="appContent" role="main">
    <div class="mainContainer">
        
            
        

        
    


        
        
        <div class="Module UnauthHomeReactPage" id="mainModule22">

<div class="DenzelReactBridge Module" id="mainModule22_m33"><div style="height:100%;width:100%;" data-reactroot="" data-reactid="1" data-react-checksum="-1041048862"><div style="height:100%;width:100%;background-color:#DCCBA1;background-image:url(https://s.pinimg.com/webapp/style/images/bg_plants_grid-c4d29192.jpg);background-size:cover;padding-bottom:300px;position:fixed;animation:scrollBgGridLinks 35s linear;-mozkit-animation:scrollBgGridLinks 35s linear;-webkit-animation:scrollBgGridLinks 35s linear;animation-fill-mode:forwards;-webkit-animation-fill-mode:forwards;-moz-animation-fill-mode:forwards;" data-reactid="2"></div><style data-reactid="3">
@media screen and (orientation: landscape) {
  .AppUpsellHeader__background {
    height: 22vh;
  }
}
@media screen and (orientation: portrait) {
  .AppUpsellHeader__background {
    height: 10vh;
  }
}

html {
  background-color: #efefef;
}

html, body {
  font-family: 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'Hiragino Kaku Gothic Pro', メイリオ, Meiryo,
         'ＭＳ Ｐゴシック', arial, sans-serif;
  color: rgb(33, 25, 34);
  font-size: 12px;
  height: 100%;
}

body {
  position: relative;
  overflow-y: scroll;
}

input::-ms-clear {
  display: none;
}

a {
  color: #717171;
  font-weight: bold;
  text-decoration: none;
}

a:focus,
a:hover {
  color: #8a8a8a;
}

ul {
